Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
Rule 1     A -> ALGORITMO ID PRINCIPAL INICIO instrucciones FIN
Rule 2     instrucciones -> instruccion instrucciones
Rule 3     instrucciones -> <empty>
Rule 4     asignacion -> ID = operacion
Rule 5     operacion -> <empty>
Rule 6     operacion -> operacion + operacion
Rule 7     operacion -> operacion - operacion
Rule 8     operacion -> operacion * operacion
Rule 9     operacion -> operacion / operacion
Rule 10    operacion -> operacion MAYORIGUAL operacion
Rule 11    operacion -> operacion MENORIGUAL operacion
Rule 12    operacion -> operacion IGUAL operacion
Rule 13    operacion -> operacion DIFERENTE operacion
Rule 14    operacion -> operacion < operacion
Rule 15    operacion -> operacion > operacion
Rule 16    operacion -> ( operacion )
Rule 17    operacion -> - operacion
Rule 18    operacion -> ID
Rule 19    operacion -> NUMEROENTERO
Rule 20    instruccion -> <empty>
Rule 21    instruccion -> operacion
Rule 22    instruccion -> asignacion
Rule 23    instruccion -> mientras
Rule 24    instruccion -> si
Rule 25    instruccion -> para
Rule 26    instruccion -> lectura
Rule 27    instruccion -> escritura
Rule 28    numero -> NUMEROENTERO
Rule 29    numero -> NUMEROREAL
Rule 30    operacionLogica -> operacion
Rule 31    operacionLogica -> operacionLogica OPOR operacion
Rule 32    operacionLogica -> operacionLogica OPAND operacion
Rule 33    operacionLogica -> operacionLogica OPXOR operacion
Rule 34    operacionLogica -> OPNOT operacion
Rule 35    operacionLogica -> ( operacionLogica )
Rule 36    comparacion -> operando
Rule 37    comparacion -> operando < operando
Rule 38    comparacion -> operando > operando
Rule 39    comparacion -> operando MAYORIGUAL operando
Rule 40    comparacion -> operando MENORIGUAL operando
Rule 41    comparacion -> operando IGUAL operando
Rule 42    comparacion -> operando DIFERENTE operando
Rule 43    comparacion -> ( comparacion )
Rule 44    operando -> operacion
Rule 45    operando -> ID
Rule 46    operando -> VERDADERO
Rule 47    operando -> FALSO
Rule 48    lectura -> LEER ( ID )
Rule 49    escritura -> ESCRIBIR ( CADENALITERAL )
Rule 50    escritura -> ESCRIBIR ( operacion )
Rule 51    si -> SI ( operacionLogica ) entoncesDeclaracion instrucciones sino FINSI
Rule 52    si -> SI ( operacionLogica ) OPAND ( operacionLogica ) entoncesDeclaracion instrucciones sino FINSI
Rule 53    si -> SI ( operacionLogica ) OPOR ( operacionLogica ) entoncesDeclaracion instrucciones sino FINSI
Rule 54    si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) entoncesDeclaracion instrucciones sino FINSI
Rule 55    entonces -> ENTONCES esi
Rule 56    entonces -> ENTONCES instrucciones
Rule 57    sino -> <empty>
Rule 58    sino -> SINO instrucciones
Rule 59    mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
Rule 60    para -> PARA ID = numero HASTA numero inc instrucciones FINPARA
Rule 61    inc -> INC numero
Rule 62    inc -> <empty>

Terminals, with rules where they appear

(                    : 16 35 43 48 49 50 51 52 52 53 53 54 54 59
)                    : 16 35 43 48 49 50 51 52 52 53 53 54 54 59
*                    : 8
+                    : 6
-                    : 7 17
/                    : 9
<                    : 14 37
=                    : 4 60
>                    : 15 38
ALGORITMO            : 1
CADENALITERAL        : 49
COMENTARIO           : 
DIFERENTE            : 13 42
ENTONCES             : 55 56
ESCRIBIR             : 49 50
FALSO                : 47
FIN                  : 1
FINMIENTRAS          : 59
FINPARA              : 60
FINSI                : 51 52 53 54
HACER                : 59
HASTA                : 60
ID                   : 1 4 18 45 48 60
IGUAL                : 12 41
INC                  : 61
INICIO               : 1
LEER                 : 48
MAYORIGUAL           : 10 39
MENORIGUAL           : 11 40
MIENTRAS             : 59
NUMEROENTERO         : 19 28
NUMEROREAL           : 29
OPAND                : 32 52
OPNOT                : 34
OPOR                 : 31 53
OPXOR                : 33 54
PARA                 : 60
PRINCIPAL            : 1
SI                   : 51 52 53 54
SINO                 : 58
VERDADERO            : 46
error                : 

Nonterminals, with rules where they appear

A                    : 0
asignacion           : 22
comparacion          : 43
entonces             : 
entoncesDeclaracion  : 51 52 53 54
escritura            : 27
esi                  : 55
inc                  : 60
instruccion          : 2
instrucciones        : 1 2 51 52 53 54 56 58 59 60
lectura              : 26
mientras             : 23
numero               : 60 60 61
operacion            : 4 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 17 21 30 31 32 33 34 44 50
operacionLogica      : 31 32 33 35 51 52 52 53 53 54 54 59
operando             : 36 37 37 38 38 39 39 40 40 41 41 42 42
para                 : 25
si                   : 24
sino                 : 51 52 53 54

