Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
Rule 1     A -> ALGORITMO ID PRINCIPAL INICIO instrucciones FIN
Rule 2     instrucciones -> instruccion instrucciones
Rule 3     instrucciones -> <empty>
Rule 4     asignacion -> ID = operacion
Rule 5     operacion -> <empty>
Rule 6     operacion -> operacion + operacion
Rule 7     operacion -> operacion - operacion
Rule 8     operacion -> operacion * operacion
Rule 9     operacion -> operacion / operacion
Rule 10    operacion -> operacion MAYORIGUAL operacion
Rule 11    operacion -> operacion MENORIGUAL operacion
Rule 12    operacion -> operacion IGUAL operacion
Rule 13    operacion -> operacion DIFERENTE operacion
Rule 14    operacion -> operacion < operacion
Rule 15    operacion -> operacion > operacion
Rule 16    operacion -> ( operacion )
Rule 17    operacion -> - operacion
Rule 18    operacion -> ID
Rule 19    operacion -> NUMEROENTERO
Rule 20    instruccion -> declaracion
Rule 21    instruccion -> asignacion
Rule 22    instruccion -> mientras
Rule 23    instruccion -> si
Rule 24    instruccion -> para
Rule 25    instruccion -> lectura
Rule 26    instruccion -> escritura
Rule 27    numero -> NUMEROENTERO
Rule 28    numero -> NUMEROREAL
Rule 29    declaracion -> tipo defineTipo : ID listaVar
Rule 30    declaracion -> tipo defineTipo : ID = operacion listaVar
Rule 31    defineTipo -> <empty>
Rule 32    listaVar -> , ID listaVar
Rule 33    listaVar -> <empty>
Rule 34    listaVar -> , ID = operacion listaVar
Rule 35    tipo -> ENTERO
Rule 36    tipo -> CARACTER
Rule 37    tipo -> REAL
Rule 38    tipo -> CADENA
Rule 39    tipo -> BOOLEANO
Rule 40    operacionLogica -> operacion
Rule 41    operacionLogica -> operacionLogica OPOR operacion
Rule 42    operacionLogica -> operacionLogica OPAND operacion
Rule 43    operacionLogica -> operacionLogica OPXOR operacion
Rule 44    operacionLogica -> OPNOT operacion
Rule 45    operacionLogica -> ( operacionLogica )
Rule 46    comparacion -> operando
Rule 47    comparacion -> operando < operando
Rule 48    comparacion -> operando > operando
Rule 49    comparacion -> operando MAYORIGUAL operando
Rule 50    comparacion -> operando MENORIGUAL operando
Rule 51    comparacion -> operando IGUAL operando
Rule 52    comparacion -> operando DIFERENTE operando
Rule 53    comparacion -> ( comparacion )
Rule 54    operando -> operacion
Rule 55    operando -> ID
Rule 56    operando -> VERDADERO
Rule 57    operando -> FALSO
Rule 58    lectura -> LEER ( ID )
Rule 59    escritura -> ESCRIBIR ( CADENALITERAL )
Rule 60    escritura -> ESCRIBIR ( operacion )
Rule 61    si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 62    si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 63    si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 64    si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 65    sino -> <empty>
Rule 66    sino -> SINO instrucciones
Rule 67    mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
Rule 68    para -> PARA ID = numero HASTA numero inc instrucciones FINPARA
Rule 69    inc -> INC numero
Rule 70    inc -> <empty>

Terminals, with rules where they appear

(                    : 16 45 53 58 59 60 61 62 62 63 63 64 64 67
)                    : 16 45 53 58 59 60 61 62 62 63 63 64 64 67
*                    : 8
+                    : 6
,                    : 32 34
-                    : 7 17
/                    : 9
:                    : 29 30
<                    : 14 47
=                    : 4 30 34 68
>                    : 15 48
ALGORITMO            : 1
BOOLEANO             : 39
CADENA               : 38
CADENALITERAL        : 59
CARACTER             : 36
COMENTARIO           : 
DIFERENTE            : 13 52
ENTERO               : 35
ENTONCES             : 61 62 63 64
ESCRIBIR             : 59 60
FALSO                : 57
FIN                  : 1
FINMIENTRAS          : 67
FINPARA              : 68
FINSI                : 61 62 63 64
HACER                : 67
HASTA                : 68
ID                   : 1 4 18 29 30 32 34 55 58 68
IGUAL                : 12 51
INC                  : 69
INICIO               : 1
LEER                 : 58
MAYORIGUAL           : 10 49
MENORIGUAL           : 11 50
MIENTRAS             : 67
NUMEROENTERO         : 19 27
NUMEROREAL           : 28
OPAND                : 42 62
OPNOT                : 44
OPOR                 : 41 63
OPXOR                : 43 64
PARA                 : 68
PRINCIPAL            : 1
REAL                 : 37
SI                   : 61 62 63 64
SINO                 : 66
VERDADERO            : 56
error                : 

Nonterminals, with rules where they appear

A                    : 0
asignacion           : 21
comparacion          : 53
declaracion          : 20
defineTipo           : 29 30
escritura            : 26
inc                  : 68
instruccion          : 2
instrucciones        : 1 2 61 62 63 64 66 67 68
lectura              : 25
listaVar             : 29 30 32 34
mientras             : 22
numero               : 68 68 69
operacion            : 4 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 17 30 34 40 41 42 43 44 54 60
operacionLogica      : 41 42 43 45 61 62 62 63 63 64 64 67
operando             : 46 47 47 48 48 49 49 50 50 51 51 52 52
para                 : 24
si                   : 23
sino                 : 61 62 63 64
tipo                 : 29 30

Parsing method: LALR

state 0

    (0) S' -> . A
    (1) A -> . ALGORITMO ID PRINCIPAL INICIO instrucciones FIN

    ALGORITMO       shift and go to state 2

    A                              shift and go to state 1

state 1

    (0) S' -> A .



state 2

    (1) A -> ALGORITMO . ID PRINCIPAL INICIO instrucciones FIN

    ID              shift and go to state 3


state 3

    (1) A -> ALGORITMO ID . PRINCIPAL INICIO instrucciones FIN

    PRINCIPAL       shift and go to state 4


state 4

    (1) A -> ALGORITMO ID PRINCIPAL . INICIO instrucciones FIN

    INICIO          shift and go to state 5


state 5

    (1) A -> ALGORITMO ID PRINCIPAL INICIO . instrucciones FIN
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> . declaracion
    (21) instruccion -> . asignacion
    (22) instruccion -> . mientras
    (23) instruccion -> . si
    (24) instruccion -> . para
    (25) instruccion -> . lectura
    (26) instruccion -> . escritura
    (29) declaracion -> . tipo defineTipo : ID listaVar
    (30) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (67) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (61) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (62) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (63) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (64) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (68) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (58) lectura -> . LEER ( ID )
    (59) escritura -> . ESCRIBIR ( CADENALITERAL )
    (60) escritura -> . ESCRIBIR ( operacion )
