Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
Rule 1     A -> ALGORITMO ID PRINCIPAL INICIO instrucciones FIN
Rule 2     instrucciones -> instruccion instrucciones
Rule 3     instrucciones -> <empty>
Rule 4     asignacion -> ID = operacion
Rule 5     operacion -> <empty>
Rule 6     operacion -> operacion + operacion
Rule 7     operacion -> operacion - operacion
Rule 8     operacion -> operacion * operacion
Rule 9     operacion -> operacion / operacion
Rule 10    operacion -> operacion MAYORIGUAL operacion
Rule 11    operacion -> operacion MENORIGUAL operacion
Rule 12    operacion -> operacion IGUAL operacion
Rule 13    operacion -> operacion DIFERENTE operacion
Rule 14    operacion -> operacion < operacion
Rule 15    operacion -> operacion > operacion
Rule 16    operacion -> ( operacion )
Rule 17    operacion -> - operacion
Rule 18    operacion -> ID
Rule 19    operacion -> NUMEROENTERO
Rule 20    instruccion -> <empty>
Rule 21    instruccion -> operacion
Rule 22    instruccion -> asignacion
Rule 23    instruccion -> mientras
Rule 24    instruccion -> si
Rule 25    instruccion -> para
Rule 26    instruccion -> lectura
Rule 27    instruccion -> escritura
Rule 28    numero -> NUMEROENTERO
Rule 29    numero -> NUMEROREAL
Rule 30    operacionLogica -> operacion
Rule 31    operacionLogica -> operacionLogica OPOR operacion
Rule 32    operacionLogica -> operacionLogica OPAND operacion
Rule 33    operacionLogica -> operacionLogica OPXOR operacion
Rule 34    operacionLogica -> OPNOT operacion
Rule 35    operacionLogica -> ( operacionLogica )
Rule 36    comparacion -> operando
Rule 37    comparacion -> operando < operando
Rule 38    comparacion -> operando > operando
Rule 39    comparacion -> operando MAYORIGUAL operando
Rule 40    comparacion -> operando MENORIGUAL operando
Rule 41    comparacion -> operando IGUAL operando
Rule 42    comparacion -> operando DIFERENTE operando
Rule 43    comparacion -> ( comparacion )
Rule 44    operando -> operacion
Rule 45    operando -> ID
Rule 46    operando -> VERDADERO
Rule 47    operando -> FALSO
Rule 48    lectura -> LEER ( ID )
Rule 49    escritura -> ESCRIBIR ( CADENALITERAL )
Rule 50    escritura -> ESCRIBIR ( operacion )
Rule 51    si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 52    si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 53    si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 54    si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 55    sino -> <empty>
Rule 56    sino -> SINO instrucciones
Rule 57    mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
Rule 58    para -> PARA ID = numero HASTA numero inc instrucciones FINPARA
Rule 59    inc -> INC numero
Rule 60    inc -> <empty>

Terminals, with rules where they appear

(                    : 16 35 43 48 49 50 51 52 52 53 53 54 54 57
)                    : 16 35 43 48 49 50 51 52 52 53 53 54 54 57
*                    : 8
+                    : 6
-                    : 7 17
/                    : 9
<                    : 14 37
=                    : 4 58
>                    : 15 38
ALGORITMO            : 1
CADENALITERAL        : 49
COMENTARIO           : 
DIFERENTE            : 13 42
ENTONCES             : 51 52 53 54
ESCRIBIR             : 49 50
FALSO                : 47
FIN                  : 1
FINMIENTRAS          : 57
FINPARA              : 58
FINSI                : 51 52 53 54
HACER                : 57
HASTA                : 58
ID                   : 1 4 18 45 48 58
IGUAL                : 12 41
INC                  : 59
INICIO               : 1
LEER                 : 48
MAYORIGUAL           : 10 39
MENORIGUAL           : 11 40
MIENTRAS             : 57
NUMEROENTERO         : 19 28
NUMEROREAL           : 29
OPAND                : 32 52
OPNOT                : 34
OPOR                 : 31 53
OPXOR                : 33 54
PARA                 : 58
PRINCIPAL            : 1
SI                   : 51 52 53 54
SINO                 : 56
VERDADERO            : 46
error                : 

Nonterminals, with rules where they appear

A                    : 0
asignacion           : 22
comparacion          : 43
escritura            : 27
inc                  : 58
instruccion          : 2
instrucciones        : 1 2 51 52 53 54 56 57 58
lectura              : 26
mientras             : 23
numero               : 58 58 59
operacion            : 4 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 17 21 30 31 32 33 34 44 50
operacionLogica      : 31 32 33 35 51 52 52 53 53 54 54 57
operando             : 36 37 37 38 38 39 39 40 40 41 41 42 42
para                 : 25
si                   : 24
sino                 : 51 52 53 54

Parsing method: LALR

state 0

    (0) S' -> . A
    (1) A -> . ALGORITMO ID PRINCIPAL INICIO instrucciones FIN

    ALGORITMO       shift and go to state 2

    A                              shift and go to state 1

state 1

    (0) S' -> A .



state 2

    (1) A -> ALGORITMO . ID PRINCIPAL INICIO instrucciones FIN

    ID              shift and go to state 3


state 3

    (1) A -> ALGORITMO ID . PRINCIPAL INICIO instrucciones FIN

    PRINCIPAL       shift and go to state 4


state 4

    (1) A -> ALGORITMO ID PRINCIPAL . INICIO instrucciones FIN

    INICIO          shift and go to state 5


state 5

    (1) A -> ALGORITMO ID PRINCIPAL INICIO . instrucciones FIN
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> .
    (21) instruccion -> . operacion
    (22) instruccion -> . asignacion
    (23) instruccion -> . mientras
    (24) instruccion -> . si
    (25) instruccion -> . para
    (26) instruccion -> . lectura
    (27) instruccion -> . escritura
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO
    (4) asignacion -> . ID = operacion
    (57) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (51) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (52) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (53) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (54) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (58) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (48) lectura -> . LEER ( ID )
    (49) escritura -> . ESCRIBIR ( CADENALITERAL )
    (50) escritura -> . ESCRIBIR ( operacion )

  ! reduce/reduce conflict for FIN resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for + resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for - resolved using rule 5 (operacion -> .)
